name,artist,Dimen_Product,price,views,favourites,date,subject,medium,orientation,no of followers,no of exibitions and events,artworks
Carefree Elephant,Karl Hamilton-Cox,587.29,1055,1112,10,4/14/2017,Animal,Acrylic,Portrait,23,22,74
She was gifted with an instantaneous memory,DIANA ROIG,1241.1,4810,359,14,4/14/2017,Abstract,Oil,Portrait,565,37,85
Sleep,Alexander Dodon,2403.96,8700,55,4,4/14/2017,Nude,Oil,Landscape,9,31,54
Cold War Interceptor,Karl Hamilton-Cox,208.86,790,73,0,4/14/2017,Aeroplane,Acrylic,Landscape,23,22,74
Family Portrait Of My Paintings,DIANA ROIG,5453.4,11000,3474,44,4/14/2017,Nature,Oil,Landscape,565,37,85
The Big Blues,DIANA ROIG,4651.17,8700,4945,120,4/14/2017,Nature,Oil,Portrait,565,37,85
man and fish,Alexander Dodon,2328.54,8700,81,7,4/14/2017,Men,Oil,Portrait,9,31,54
Source of the house of Sorolla,Tomas Castano,556.96,3750,50,2,4/14/2017,Garden,Oil,Square,116,49,267
Pescesauro,Stefania Puntaroli,543.72,740,1849,18,4/14/2017,Fantasy,Pencil,Portrait,69,69,113
Molli Maloness Pub in Leon Spain,Tomas Castano,816.64,3250,212,3,4/14/2017,Architecture,Oil,Landscape,116,49,267
Eremurus or Fox Tail Lily,Lisa Goesling,144,830,150,7,4/20/2017,Botanic,Clay,Landscape,6,4,11
